Height,Weight,BMI,Diet Plan,Grilled Fish/Chicken Breast,Roasted Vegetables,Side of Quinoa,Stir-fry made with Lean Protein,Mixed Veggies,Noodles,Stuffed Bell Peppers,Lean Ground Turkey,Tofu,Baked Salmon,Grilled Chicken/Steak,Whole-grain Pasta/Bread,Veggie Stir-fry with Tofu/Shrimp,Baked Sweet Potato,Roasted Root Vegetables,Baked Chicken,Stir-fry made with Chicken/Tofu,Brown Rice
174,81,26.75,Lose Weight,1,2,2,2,2,1,2,2,2,0,0,0,0,0,0,0,0,1
168,62,21.97,Maintain Weight,0,0,1,0,1,0,0,0,2,1,1,2,2,0,2,0,0,1
157,48,19.47,Gain Weight,0,3,0,0,1,0,0,0,1,1,0,0,0,3,1,1,2,2
160,59,23.05,Maintain Weight,0,0,1,0,1,0,0,0,1,2,2,1,1,0,1,0,0,1
178,88,27.77,Lose Weight,1,2,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,1
171,68,23.26,Maintain Weight,0,0,1,0,1,0,0,0,1,2,2,1,1,0,1,0,0,1
159,50,19.78,Gain Weight,0,2,0,0,1,0,0,0,1,1,0,0,0,3,1,1,1,2
163,58,21.83,Maintain Weight,0,0,2,0,2,0,0,0,2,1,1,1,1,0,2,0,0,1
175,71,23.18,Maintain Weight,0,0,2,0,1,0,0,0,1,1,2,1,2,0,1,0,0,1
181,91,27.78,Lose Weight,2,1,1,1,2,2,1,1,2,0,0,0,0,0,0,0,0,2
164,61,22.68,Maintain Weight,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1
172,73,24.68,Maintain Weight,0,0,1,0,1,0,0,0,2,2,2,2,1,0,1,0,0,1
176,80,25.83,Lose Weight,1,2,1,1,2,1,2,2,1,0,0,0,0,0,0,0,0,2
182,89,26.87,Lose Weight,2,2,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1
170,66,22.84,Maintain Weight,0,0,1,0,1,0,0,0,1,2,1,1,2,0,1,0,0,1
166,63,22.86,Maintain Weight,0,0,1,0,1,0,0,0,1,2,1,1,1,0,1,0,0,2
154,47,19.82,Gain Weight,0,1,0,0,1,0,0,0,1,1,0,0,0,1,3,1,1,2
169,68,23.81,Maintain Weight,0,0,2,0,2,0,0,0,1,2,1,1,1,0,2,0,0,1
161,56,21.6,Maintain Weight,0,0,1,0,1,0,0,0,1,1,1,2,1,0,1,0,0,1
173,77,25.73,Lose Weight,1,2,1,2,1,2,1,1,2,0,0,0,0,0,0,0,0,2
159,52,20.57,Gain Weight,0,1,0,0,1,0,0,0,1,1,0,0,0,2,1,1,1,1
176,78,25.18,Lose Weight,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2
167,61,21.87,Maintain Weight,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1
165,59,21.67,Maintain Weight,0,0,2,0,2,0,0,0,2,1,1,2,1,0,1,0,0,2
172,72,24.34,Maintain Weight,0,0,1,0,1,0,0,0,2,2,1,2,1,0,1,0,0,1
179,85,26.53,Lose Weight,2,1,1,1,1,2,2,1,2,0,0,0,0,0,0,0,0,2
163,55,20.7,Gain Weight,0,1,0,0,1,0,0,0,1,1,0,0,0,2,1,1,1,1
156,47,19.31,Gain Weight,0,1,0,0,1,0,0,0,1,1,0,0,0,1,2,2,3,3
171,69,23.6,Maintain Weight,0,0,2,0,1,0,0,0,1,2,1,1,1,0,2,0,0,1
158,51,20.43,Gain Weight,0,2,0,0,1,0,0,0,3,3,0,0,0,1,1,2,1,1
184,97,28.65,Lose Weight,1,2,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,1
175,75,24.49,Maintain Weight,0,0,2,0,2,0,0,0,1,1,1,1,1,0,1,0,0,1
157,46,18.66,Gain Weight,0,1,0,0,1,0,0,0,1,2,0,0,0,1,3,1,1,2
165,62,22.77,Maintain Weight,0,0,2,0,1,0,0,0,1,2,2,1,1,0,1,0,0,1
179,88,27.46,Lose Weight,2,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2
174,72,23.78,Maintain Weight,0,0,2,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1
163,53,19.95,Gain Weight,0,2,0,0,2,0,0,0,2,2,0,0,0,2,1,1,1,1
168,64,22.68,Maintain Weight,0,0,1,0,2,0,0,0,2,1,2,1,1,0,2,0,0,1
172,74,25.01,Lose Weight,1,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1
183,93,27.77,Lose Weight,2,2,1,1,1,2,1,1,2,0,0,0,0,0,0,0,0,2
167,61,21.87,Maintain Weight,0,0,2,0,2,0,0,0,1,2,1,1,1,0,2,0,0,1
169,69,24.16,Maintain Weight,0,0,2,0,1,0,0,0,1,2,1,2,2,0,1,0,0,1
175,80,26.12,Lose Weight,1,1,2,1,2,1,2,1,1,0,0,0,0,0,0,0,0,1
178,85,26.83,Lose Weight,2,2,1,1,2,2,1,2,1,0,0,0,0,0,0,0,0,2
171,66,22.57,Maintain Weight,0,0,2,0,1,0,0,0,2,1,1,2,2,0,1,0,0,1
164,58,21.56,Maintain Weight,0,0,1,0,2,0,0,0,2,1,1,2,1,0,2,0,0,2
158,51,20.43,Gain Weight,0,1,0,0,1,0,0,0,1,2,0,0,0,1,1,1,1,1
181,90,27.47,Lose Weight,1,2,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1
162,57,21.72,Maintain Weight,0,0,1,0,1,0,0,0,1,1,1,1,1,0,2,0,0,1
173,75,25.06,Lose Weight,1,2,2,2,1,1,2,2,2,0,0,0,0,0,0,0,0,1
159,52,20.57,Gain Weight,0,1,0,0,2,0,0,0,1,1,0,0,0,1,1,1,2,1
176,78,25.18,Lose Weight,1,2,1,2,2,2,1,1,2,0,0,0,0,0,0,0,0,2
168,63,22.32,Maintain Weight,0,0,2,0,2,0,0,0,1,1,1,1,1,0,2,0,0,2
160,50,19.53,Gain Weight,0,3,0,0,1,0,0,0,3,2,0,0,0,1,1,1,1,3
172,70,23.66,Maintain Weight,0,0,2,0,1,0,0,0,2,1,2,1,1,0,2,0,0,1
179,84,26.22,Lose Weight,1,1,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,1
166,60,21.77,Maintain Weight,0,0,1,0,1,0,0,0,2,2,1,2,1,0,2,0,0,1
157,44,17.85,Gain Weight,0,1,0,0,3,0,0,0,1,1,0,0,0,1,1,3,1,2
171,67,22.91,Maintain Weight,0,0,1,0,1,0,0,0,1,1,2,2,2,0,1,0,0,1
